episode,reward,sim_reward,epsilon,buffer,loss,steps,collisions,checkpoints,laps,truncated,race_finished,best_score,global_step
112,169.868540,169.868439,0.050000,100000,0.012059,2000,0,19,3,1,0,430.824097,224000
113,166.461387,166.461426,0.050000,100000,0.010999,2000,0,19,3,1,0,430.824097,226000
114,172.414917,172.414917,0.050000,100000,0.012374,2000,0,19,3,1,0,430.824097,228000
115,169.682973,169.683060,0.050000,100000,0.011154,2000,0,19,3,1,0,430.824097,230000
116,172.846935,172.846893,0.050000,100000,0.012015,2000,0,19,3,1,0,430.824097,232000
117,100.835504,100.835541,0.050000,100000,0.011554,2000,0,12,2,1,0,430.824097,234000
118,113.779753,113.779778,0.050000,100000,0.011133,2000,0,12,2,1,0,430.824097,236000
119,174.104279,174.104507,0.050000,100000,0.012073,2000,0,19,3,1,0,430.824097,238000
120,-354.416213,-354.409271,0.050000,100000,0.012550,2000,234,5,1,1,0,430.824097,240000
121,103.280546,103.280472,0.050000,100000,0.011293,2000,0,11,2,1,0,430.824097,242000
122,173.260441,173.260254,0.050000,100000,0.012171,2000,0,20,3,1,0,430.824097,244000
123,47.682875,47.682827,0.050000,100000,0.013083,2000,0,5,1,1,0,430.824097,246000
124,174.772906,174.772812,0.050000,100000,0.010961,2000,0,20,3,1,0,430.824097,248000
125,171.679024,171.678925,0.050000,100000,0.011673,2000,0,19,3,1,0,430.824097,250000
126,-93.409715,-93.410210,0.050000,100000,0.010068,2000,1,5,1,1,0,430.824097,252000
127,169.489720,169.489838,0.050000,100000,0.011061,2000,0,19,3,1,0,430.824097,254000
128,173.508330,173.508438,0.050000,100000,0.011311,2000,0,19,3,1,0,430.824097,256000
129,170.434499,170.434402,0.050000,100000,0.011384,2000,0,19,3,1,0,430.824097,258000
130,170.806013,170.805984,0.050000,100000,0.010149,2000,0,19,3,1,0,430.824097,260000
131,36.738854,36.739799,0.050000,100000,0.011927,2000,0,12,2,1,0,430.824097,262000
132,169.794199,169.794342,0.050000,100000,0.010657,2000,0,19,3,1,0,430.824097,264000
133,-130.495540,-130.495621,0.050000,100000,0.010552,2000,0,3,1,1,0,430.824097,266000
134,166.985557,166.985474,0.050000,100000,0.010146,2000,0,19,3,1,0,430.824097,268000
135,174.792189,174.792343,0.050000,100000,0.012144,2000,0,19,3,1,0,430.824097,270000
136,179.723163,179.723404,0.050000,100000,0.011197,2000,0,20,3,1,0,430.824097,272000
137,179.075152,179.075089,0.050000,100000,0.011739,2000,0,20,3,1,0,430.824097,274000
138,88.347192,88.348160,0.050000,100000,0.011495,2000,0,15,3,1,0,430.824097,276000
139,106.909515,106.909264,0.050000,100000,0.009654,2000,0,16,3,1,0,430.824097,278000
140,176.250074,176.250015,0.050000,100000,0.010165,2000,0,20,3,1,0,430.824097,280000
141,-399.985071,-399.985291,0.050000,100000,0.011262,2000,220,3,1,1,0,430.824097,282000
142,176.052093,176.052246,0.050000,100000,0.012281,2000,0,20,3,1,0,430.824097,284000
143,167.717977,167.717926,0.050000,100000,0.011879,2000,0,19,3,1,0,430.824097,286000
144,172.461554,172.461594,0.050000,100000,0.011413,2000,0,19,3,1,0,430.824097,288000
145,154.042958,154.042831,0.050000,100000,0.010007,2000,0,18,3,1,0,430.824097,290000
146,173.342799,173.342896,0.050000,100000,0.010560,2000,0,19,3,1,0,430.824097,292000
147,172.849069,172.849274,0.050000,100000,0.010694,2000,0,19,3,1,0,430.824097,294000
148,183.911719,183.911896,0.050000,100000,0.011156,2000,0,20,3,1,0,433.911896,296000
149,173.708338,173.708282,0.050000,100000,0.011264,2000,0,19,3,1,0,433.911896,298000
150,172.392068,172.392258,0.050000,100000,0.010015,2000,0,19,3,1,0,433.911896,300000
151,176.894358,176.894470,0.050000,100000,0.010505,2000,0,20,3,1,0,433.911896,302000
152,170.447166,170.447418,0.050000,100000,0.010788,2000,0,19,3,1,0,433.911896,304000
153,172.427867,172.427902,0.050000,100000,0.012100,2000,0,19,3,1,0,433.911896,306000
154,174.932815,174.932709,0.050000,100000,0.009790,2000,0,19,3,1,0,433.911896,308000
155,95.756655,95.756554,0.050000,100000,0.010395,2000,0,12,2,1,0,433.911896,310000
156,176.188797,176.188721,0.050000,100000,0.010496,2000,0,20,3,1,0,433.911896,312000
157,174.256286,174.256195,0.050000,100000,0.010223,2000,0,19,3,1,0,433.911896,314000
158,172.497976,172.498123,0.050000,100000,0.009527,2000,0,19,3,1,0,433.911896,316000
159,172.988920,172.988998,0.050000,100000,0.009396,2000,0,19,3,1,0,433.911896,318000
160,171.536407,171.536621,0.050000,100000,0.009676,2000,0,19,3,1,0,433.911896,320000
161,115.855911,115.855698,0.050000,100000,0.009844,2000,0,16,3,1,0,433.911896,322000
162,170.190247,170.190323,0.050000,100000,0.009755,2000,0,19,3,1,0,433.911896,324000
163,171.507348,171.507507,0.050000,100000,0.009123,2000,0,19,3,1,0,433.911896,326000
164,173.490658,173.490814,0.050000,100000,0.009732,2000,0,19,3,1,0,433.911896,328000
165,129.027916,129.027115,0.050000,100000,0.010039,2000,0,17,3,1,0,433.911896,330000
166,171.676345,171.676071,0.050000,100000,0.010204,2000,0,19,3,1,0,433.911896,332000
167,-164.595545,-164.595871,0.050000,100000,0.009971,2000,1,1,1,1,0,433.911896,334000
168,-160.109974,-160.110092,0.050000,100000,0.009490,2000,0,1,1,1,0,433.911896,336000
169,-88.478399,-88.478325,0.050000,100000,0.009482,2000,0,5,1,1,0,433.911896,338000
170,-112.289399,-112.288513,0.050000,100000,0.010377,2000,0,4,1,1,0,433.911896,340000
171,-141.544393,-141.544373,0.050000,100000,0.010976,2000,0,1,1,1,0,433.911896,342000
172,-150.910231,-150.910156,0.050000,100000,0.011655,2000,0,1,1,1,0,433.911896,344000
173,-116.495374,-116.495003,0.050000,100000,0.010891,2000,0,1,1,1,0,433.911896,346000
174,-134.129334,-134.129318,0.050000,100000,0.010909,2000,0,3,1,1,0,433.911896,348000
175,-887.912396,-887.923828,0.050000,100000,0.011262,2000,624,3,1,1,0,433.911896,350000
176,-137.202978,-137.203323,0.050000,100000,0.012345,2000,0,3,1,1,0,433.911896,352000
177,-387.370905,-387.371277,0.050000,100000,0.011601,2000,208,3,1,1,0,433.911896,354000
178,-430.526075,-430.517395,0.050000,100000,0.013526,2000,243,3,1,1,0,433.911896,356000
179,-141.880336,-141.879593,0.050000,100000,0.014793,2000,0,3,1,1,0,433.911896,358000
180,-130.403564,-130.402283,0.050000,100000,0.017789,2000,0,3,1,1,0,433.911896,360000
181,-129.263592,-129.262314,0.050000,100000,0.016377,2000,0,3,1,1,0,433.911896,362000
182,-132.890805,-132.889664,0.050000,100000,0.016776,2000,0,1,1,1,0,433.911896,364000
183,-151.905824,-151.905548,0.050000,100000,0.018399,2000,0,1,1,1,0,433.911896,366000
184,-119.688084,-119.686737,0.050000,100000,0.018959,2000,0,3,1,1,0,433.911896,368000
185,-146.858419,-146.857910,0.050000,100000,0.020928,2000,0,1,1,1,0,433.911896,370000
186,-132.352741,-132.351532,0.050000,100000,0.019913,2000,0,1,1,1,0,433.911896,372000
187,-40.361438,-40.361752,0.050000,100000,0.022647,2000,0,0,0,1,0,433.911896,374000
188,-150.409007,-150.408722,0.050000,100000,0.021871,2000,0,1,1,1,0,433.911896,376000
189,1.514875,1.514733,0.050000,100000,0.022146,2000,0,2,1,1,0,433.911896,378000
190,-143.695060,-143.694458,0.050000,100000,0.024515,2000,0,1,1,1,0,433.911896,380000
191,-128.534994,-128.533661,0.050000,100000,0.023336,2000,0,3,1,1,0,433.911896,382000
192,-129.089937,-129.088654,0.050000,100000,0.024111,2000,0,3,1,1,0,433.911896,384000
193,-138.270077,-138.270081,0.050000,100000,0.024973,2000,0,1,1,1,0,433.911896,386000
194,-26.999197,-26.999401,0.050000,100000,0.024867,2000,0,4,1,1,0,433.911896,388000
195,-119.131384,-119.130325,0.050000,100000,0.022754,2000,0,4,1,1,0,433.911896,390000
196,103.977465,103.977371,0.050000,100000,0.023590,2000,0,12,2,1,0,433.911896,392000
197,-30.931706,-30.931816,0.050000,100000,0.023622,2000,0,0,0,1,0,433.911896,394000
198,-1051.616469,-1051.606445,0.050000,100000,0.021332,2000,842,7,1,1,0,433.911896,396000
199,-11.972000,-11.972136,0.050000,100000,0.022026,2000,0,3,1,1,0,433.911896,398000
200,60.360818,60.361965,0.050000,100000,0.021648,2000,0,12,2,1,0,433.911896,400000
201,30.139647,30.140034,0.050000,100000,0.019950,2000,0,11,2,1,0,433.911896,402000
202,-137.128221,-137.127106,0.050000,100000,0.019573,2000,0,3,1,1,0,433.911896,404000
203,-122.169562,-122.168282,0.050000,100000,0.021791,2000,0,3,1,1,0,433.911896,406000
204,-172.284969,-172.285690,0.050000,100000,0.019627,2000,0,1,1,1,0,433.911896,408000
205,-154.734018,-154.734894,0.050000,100000,0.018512,2000,0,1,1,1,0,433.911896,410000
206,121.961588,121.961563,0.050000,100000,0.019838,2000,0,14,2,1,0,433.911896,412000
207,-128.146556,-128.145218,0.050000,100000,0.019752,2000,0,3,1,1,0,433.911896,414000
208,30.124199,30.124056,0.050000,100000,0.018237,2000,0,6,1,1,0,433.911896,416000
209,-77.142388,-77.142540,0.050000,100000,0.019551,2000,0,5,1,1,0,433.911896,418000
210,-141.794136,-141.793518,0.050000,100000,0.021413,2000,0,3,1,1,0,433.911896,420000
211,-144.147203,-144.146957,0.050000,100000,0.018337,2000,0,3,1,1,0,433.911896,422000
212,-137.029416,-137.028610,0.050000,100000,0.019900,2000,0,3,1,1,0,433.911896,424000
213,-141.369095,-141.368439,0.050000,100000,0.019875,2000,0,3,1,1,0,433.911896,426000
214,-142.997160,-142.996445,0.050000,100000,0.018864,2000,0,3,1,1,0,433.911896,428000
215,-304.518134,-304.514618,0.050000,100000,0.020291,2000,135,3,1,1,0,433.911896,430000
216,-39.721598,-39.721848,0.050000,100000,0.019393,2000,0,5,1,1,0,433.911896,432000
217,-124.641425,-124.640785,0.050000,100000,0.020470,2000,0,3,1,1,0,433.911896,434000
218,17.524932,17.524750,0.050000,100000,0.021003,2000,0,5,1,1,0,433.911896,436000
219,98.535892,98.535812,0.050000,100000,0.021366,2000,0,12,2,1,0,433.911896,438000
220,95.125865,95.125908,0.050000,100000,0.023541,2000,0,12,2,1,0,433.911896,440000
221,-123.561819,-123.560509,0.050000,100000,0.024065,2000,0,3,1,1,0,433.911896,442000
222,17.005146,17.004978,0.050000,100000,0.021225,2000,0,5,1,1,0,433.911896,444000
223,138.585732,138.585800,0.050000,100000,0.023170,2000,0,16,3,1,0,433.911896,446000
224,-78.393789,-78.393982,0.050000,100000,0.022574,2000,0,5,1,1,0,433.911896,448000
225,96.399796,96.399902,0.050000,100000,0.024216,2000,0,12,2,1,0,433.911896,450000
226,-72.519693,-72.519661,0.050000,100000,0.024403,2000,0,5,1,1,0,433.911896,452000
227,-89.309981,-89.309486,0.050000,100000,0.023705,2000,0,4,1,1,0,433.911896,454000
228,132.575565,132.575684,0.050000,100000,0.023957,2000,0,15,3,1,0,433.911896,456000
229,51.325060,51.325718,0.050000,100000,0.025694,2000,0,11,2,1,0,433.911896,458000
230,-67.541464,-67.542030,0.050000,100000,0.025867,2000,0,5,1,1,0,433.911896,460000
231,68.424450,68.425102,0.050000,100000,0.026734,2000,0,11,2,1,0,433.911896,462000
232,50.444091,50.444721,0.050000,100000,0.025007,2000,0,11,2,1,0,433.911896,464000
233,-167.670643,-167.671188,0.050000,100000,0.023771,2000,0,1,1,1,0,433.911896,466000
234,-152.134190,-152.134048,0.050000,100000,0.024955,2000,0,1,1,1,0,433.911896,468000
235,-172.397047,-172.397797,0.050000,100000,0.025421,2000,0,1,1,1,0,433.911896,470000
236,-170.115718,-170.116272,0.050000,100000,0.024251,2000,0,1,1,1,0,433.911896,472000
237,-89.141821,-89.141960,0.050000,100000,0.021830,2000,0,1,1,1,0,433.911896,474000
238,-163.346748,-163.346603,0.050000,100000,0.024175,2000,0,1,1,1,0,433.911896,476000
239,-157.618031,-157.617538,0.050000,100000,0.023227,2000,0,1,1,1,0,433.911896,478000
240,-126.770772,-126.769455,0.050000,100000,0.027484,2000,0,1,1,1,0,433.911896,480000
241,-65.274484,-65.274582,0.050000,100000,0.026403,2000,0,1,1,1,0,433.911896,482000
242,14.588794,14.588809,0.050000,100000,0.025813,2000,0,5,1,1,0,433.911896,484000
243,-85.466403,-85.466423,0.050000,100000,0.026544,2000,0,5,1,1,0,433.911896,486000
244,62.286362,62.286743,0.050000,100000,0.027468,2000,0,12,2,1,0,433.911896,488000
245,77.468517,77.468842,0.050000,100000,0.028108,2000,0,12,2,1,0,433.911896,490000
246,-83.572899,-83.572945,0.050000,100000,0.026697,2000,0,5,1,1,0,433.911896,492000
247,-138.135093,-138.134262,0.050000,100000,0.027788,2000,0,3,1,1,0,433.911896,494000
248,14.515467,14.515362,0.050000,100000,0.024362,2000,0,10,2,1,0,433.911896,496000
249,-80.491723,-80.491959,0.050000,100000,0.027117,2000,1,5,1,1,0,433.911896,498000
250,-77.428467,-77.428757,0.050000,100000,0.024489,2000,1,5,1,1,0,433.911896,500000
251,-8.435384,-8.435591,0.050000,100000,0.023247,2000,0,3,1,1,0,433.911896,502000
252,-51.371413,-51.371677,0.050000,100000,0.023424,2000,0,3,1,1,0,433.911896,504000
253,13.474165,13.474008,0.050000,100000,0.023374,2000,0,5,1,1,0,433.911896,506000
254,-119.448781,-119.447372,0.050000,100000,0.022487,2000,0,3,1,1,0,433.911896,508000
255,10.699391,10.699406,0.050000,100000,0.023097,2000,0,10,2,1,0,433.911896,510000
256,7.890308,7.890449,0.050000,100000,0.024327,2000,0,10,2,1,0,433.911896,512000
257,9.588376,9.588327,0.050000,100000,0.022728,2000,0,3,1,1,0,433.911896,514000
258,-138.622651,-138.621826,0.050000,100000,0.023611,2000,0,2,1,1,0,433.911896,516000
259,-96.688668,-96.688339,0.050000,100000,0.022317,2000,0,5,1,1,0,433.911896,518000
260,-151.312633,-151.312653,0.050000,100000,0.021849,2000,0,2,1,1,0,433.911896,520000
261,40.666714,40.666771,0.050000,100000,0.021828,2000,0,11,2,1,0,433.911896,522000
262,-11.465988,-11.466123,0.050000,100000,0.020931,2000,0,4,1,1,0,433.911896,524000
263,-110.161879,-110.161751,0.050000,100000,0.022866,2000,0,2,1,1,0,433.911896,526000
264,-117.360467,-117.360390,0.050000,100000,0.021537,2000,0,2,1,1,0,433.911896,528000
265,-131.236186,-131.234833,0.050000,100000,0.020089,2000,0,3,1,1,0,433.911896,530000
266,-109.134176,-109.134262,0.050000,100000,0.019402,2000,0,4,1,1,0,433.911896,532000
267,-142.737293,-142.736557,0.050000,100000,0.019606,2000,0,2,1,1,0,433.911896,534000
268,-142.170080,-142.169067,0.050000,100000,0.019450,2000,0,2,1,1,0,433.911896,536000
1,175.375070,175.375092,0.050000,2000,0.003314,2000,0,19,3,1,0,420.375092,2000
2,-60.264145,-60.264702,0.050000,4000,0.007201,2000,0,5,1,1,0,420.375092,4000
3,88.049848,88.049835,0.050000,6000,0.007144,2000,0,9,2,1,0,420.375092,6000
4,158.245458,158.245575,0.050000,8000,0.008355,2000,0,18,3,1,0,420.375092,8000
5,18.349007,18.348804,0.050000,10000,0.007807,2000,0,5,1,1,0,420.375092,10000
6,14.818047,14.817924,0.050000,12000,0.006991,2000,0,5,1,1,0,420.375092,12000
7,89.371177,89.371078,0.050000,14000,0.005972,2000,0,12,2,1,0,420.375092,14000
8,172.147926,172.147995,0.050000,16000,0.005822,2000,0,19,3,1,0,420.375092,16000
9,-172.698782,-172.699600,0.050000,18000,0.007397,2000,0,1,1,1,0,420.375092,18000
10,174.885610,174.885757,0.050000,20000,0.006773,2000,0,19,3,1,0,420.375092,20000
11,178.337937,178.337936,0.050000,22000,0.005980,2000,0,20,3,1,0,428.337936,22000
12,150.046177,150.045593,0.050000,24000,0.006990,2000,0,18,3,1,0,428.337936,24000
13,177.078728,177.078552,0.050000,26000,0.007765,2000,0,20,3,1,0,428.337936,26000
14,179.474655,179.474609,0.050000,28000,0.007806,2000,0,20,3,1,0,429.474609,28000
15,93.703060,93.703033,0.050000,30000,0.007315,2000,0,12,2,1,0,429.474609,30000
16,-25.002554,-25.002592,0.050000,32000,0.009301,2000,0,8,2,1,0,429.474609,32000
17,187.236190,187.236267,0.050000,34000,0.007544,2000,0,20,3,1,0,437.236267,34000
18,182.310303,182.310135,0.050000,36000,0.007882,2000,0,20,3,1,0,437.236267,36000
19,184.759420,184.759781,0.050000,38000,0.008363,2000,0,20,3,1,0,437.236267,38000
20,185.358043,185.357956,0.050000,40000,0.008923,2000,0,20,3,1,0,437.236267,40000
21,179.558857,179.558823,0.050000,42000,0.007382,2000,0,20,3,1,0,437.236267,42000
22,169.963583,169.963638,0.050000,44000,0.007902,2000,0,19,3,1,0,437.236267,44000
23,184.467712,184.467590,0.050000,46000,0.008311,2000,0,20,3,1,0,437.236267,46000
24,143.007040,143.006271,0.050000,48000,0.007963,2000,0,18,3,1,0,437.236267,48000
25,182.565216,182.565353,0.050000,50000,0.006608,2000,0,20,3,1,0,437.236267,50000
26,148.215282,148.214874,0.050000,52000,0.008505,2000,0,18,3,1,0,437.236267,52000
27,185.254639,185.254898,0.050000,54000,0.008576,2000,0,20,3,1,0,437.236267,54000
28,183.595031,183.595169,0.050000,56000,0.007990,2000,0,20,3,1,0,437.236267,56000
29,127.534718,127.533394,0.050000,58000,0.007513,2000,0,17,3,1,0,437.236267,58000
30,173.894453,173.894562,0.050000,60000,0.007910,2000,0,19,3,1,0,437.236267,60000
31,173.448742,173.448730,0.050000,62000,0.008678,2000,0,19,3,1,0,437.236267,62000
32,182.358273,182.358261,0.050000,64000,0.007307,2000,0,20,3,1,0,437.236267,64000
33,-111.166024,-111.165138,0.050000,66000,0.007663,2000,0,4,1,1,0,437.236267,66000
34,166.888775,166.888596,0.050000,68000,0.007626,2000,0,19,3,1,0,437.236267,68000
35,173.352228,173.352417,0.050000,70000,0.007611,2000,0,19,3,1,0,437.236267,70000
36,176.254560,176.254440,0.050000,72000,0.007433,2000,0,20,3,1,0,437.236267,72000
37,133.856587,133.855637,0.050000,74000,0.008148,2000,0,17,3,1,0,437.236267,74000
38,7.854361,7.854322,0.050000,76000,0.008365,2000,0,5,1,1,0,437.236267,76000
39,147.024555,147.024658,0.050000,78000,0.008163,2000,0,16,3,1,0,437.236267,78000
40,139.897885,139.897903,0.050000,80000,0.007676,2000,0,18,3,1,0,437.236267,80000
41,177.314721,177.314667,0.050000,82000,0.007633,2000,0,20,3,1,0,437.236267,82000
42,181.978894,181.978989,0.050000,84000,0.008955,2000,0,20,3,1,0,437.236267,84000
43,177.576610,177.576874,0.050000,86000,0.008650,2000,0,20,3,1,0,437.236267,86000
44,99.194251,99.194260,0.050000,88000,0.008551,2000,0,10,2,1,0,437.236267,88000
45,102.390652,102.390656,0.050000,90000,0.007871,2000,0,11,2,1,0,437.236267,90000
46,169.376155,169.376099,0.050000,92000,0.007402,2000,0,19,3,1,0,437.236267,92000
47,176.700139,176.700150,0.050000,94000,0.007876,2000,0,20,3,1,0,437.236267,94000
48,154.988813,154.988815,0.050000,96000,0.008248,2000,0,18,3,1,0,437.236267,96000
49,175.270890,175.270935,0.050000,98000,0.008700,2000,0,19,3,1,0,437.236267,98000
50,100.472888,100.472900,0.050000,100000,0.008336,2000,0,10,2,1,0,437.236267,100000
51,177.520526,177.520706,0.050000,100000,0.010605,2000,0,20,3,1,0,437.236267,102000
52,177.657433,177.657608,0.050000,100000,0.009280,2000,0,20,3,1,0,437.236267,104000
53,179.718744,179.718765,0.050000,100000,0.008249,2000,0,20,3,1,0,437.236267,106000
54,170.904520,170.904617,0.050000,100000,0.007631,2000,0,19,3,1,0,437.236267,108000
55,178.214452,178.214569,0.050000,100000,0.007718,2000,0,20,3,1,0,437.236267,110000
56,178.182575,178.182571,0.050000,100000,0.008688,2000,0,20,3,1,0,437.236267,112000
57,-141.896568,-141.895828,0.050000,100000,0.009428,2000,0,2,1,1,0,437.236267,114000
58,180.464209,180.464325,0.050000,100000,0.007892,2000,0,20,3,1,0,437.236267,116000
59,184.367616,184.367737,0.050000,100000,0.008053,2000,0,20,3,1,0,437.236267,118000
60,178.039366,178.039505,0.050000,100000,0.010591,2000,0,20,3,1,0,437.236267,120000
61,184.168057,184.168198,0.050000,100000,0.008392,2000,0,20,3,1,0,437.236267,122000
62,184.446118,184.446243,0.050000,100000,0.008326,2000,0,20,3,1,0,437.236267,124000
63,179.754794,179.755005,0.050000,100000,0.009836,2000,0,20,3,1,0,437.236267,126000
64,181.081504,181.081619,0.050000,100000,0.008824,2000,0,20,3,1,0,437.236267,128000
65,186.443588,186.443726,0.050000,100000,0.009166,2000,0,21,3,1,0,441.443726,130000
66,182.122118,182.121948,0.050000,100000,0.008940,2000,0,20,3,1,0,441.443726,132000
67,184.929052,184.929214,0.050000,100000,0.008387,2000,0,20,3,1,0,441.443726,134000
68,186.025206,186.025269,0.050000,100000,0.007294,2000,0,20,3,1,0,441.443726,136000
69,182.538415,182.538422,0.050000,100000,0.007888,2000,0,20,3,1,0,441.443726,138000
70,147.883884,147.883591,0.050000,100000,0.008256,2000,0,18,3,1,0,441.443726,140000
71,182.924576,182.924759,0.050000,100000,0.007950,2000,0,20,3,1,0,441.443726,142000
72,181.722892,181.722931,0.050000,100000,0.008572,2000,0,20,3,1,0,441.443726,144000
73,183.571342,183.571564,0.050000,100000,0.008915,2000,0,20,3,1,0,441.443726,146000
74,183.462176,183.462173,0.050000,100000,0.008639,2000,0,20,3,1,0,441.443726,148000
75,183.343036,183.343155,0.050000,100000,0.008884,2000,0,20,3,1,0,441.443726,150000
76,180.308644,180.308548,0.050000,100000,0.008781,2000,0,20,3,1,0,441.443726,152000
77,15.716034,15.716512,0.050000,100000,0.009298,2000,0,11,2,1,0,441.443726,154000
78,180.401759,180.401840,0.050000,100000,0.008749,2000,0,20,3,1,0,441.443726,156000
79,19.474460,19.474813,0.050000,100000,0.009719,2000,0,11,2,1,0,441.443726,158000
80,180.817938,180.817825,0.050000,100000,0.007873,2000,0,20,3,1,0,441.443726,160000
81,180.781362,180.781677,0.050000,100000,0.007700,2000,0,20,3,1,0,441.443726,162000
82,173.124866,173.124695,0.050000,100000,0.009055,2000,0,19,3,1,0,441.443726,164000
83,173.420592,173.420319,0.050000,100000,0.008877,2000,0,20,3,1,0,441.443726,166000
84,181.315975,181.315994,0.050000,100000,0.008957,2000,0,20,3,1,0,441.443726,168000
85,-111.813551,-111.812752,0.050000,100000,0.008525,2000,0,4,1,1,0,441.443726,170000
86,-111.130829,-111.129974,0.050000,100000,0.007320,2000,0,4,1,1,0,441.443726,172000
87,175.661388,175.661407,0.050000,100000,0.008489,2000,0,19,3,1,0,441.443726,174000
88,182.151273,182.151459,0.050000,100000,0.009790,2000,0,20,3,1,0,441.443726,176000
89,95.207253,95.207184,0.050000,100000,0.009403,2000,0,12,2,1,0,441.443726,178000
90,177.289649,177.289627,0.050000,100000,0.009089,2000,0,20,3,1,0,441.443726,180000
91,165.422817,165.422852,0.050000,100000,0.009784,2000,0,19,3,1,0,441.443726,182000
92,174.184936,174.184830,0.050000,100000,0.008357,2000,0,19,3,1,0,441.443726,184000
93,180.772337,180.772385,0.050000,100000,0.008350,2000,0,20,3,1,0,441.443726,186000
94,175.450361,175.450302,0.050000,100000,0.009147,2000,0,19,3,1,0,441.443726,188000
95,173.301133,173.301376,0.050000,100000,0.010017,2000,0,19,3,1,0,441.443726,190000
96,180.038622,180.038574,0.050000,100000,0.007283,2000,0,20,3,1,0,441.443726,192000
97,171.578061,171.578201,0.050000,100000,0.007314,2000,0,19,3,1,0,441.443726,194000
98,183.046355,183.046295,0.050000,100000,0.007727,2000,0,20,3,1,0,441.443726,196000
99,-106.605873,-106.605637,0.050000,100000,0.007479,2000,0,4,1,1,0,441.443726,198000
100,175.661801,175.661514,0.050000,100000,0.009051,2000,0,19,3,1,0,441.443726,200000
101,17.064330,17.064737,0.050000,100000,0.007831,2000,0,11,2,1,0,441.443726,202000
102,176.233525,176.233566,0.050000,100000,0.007488,2000,0,20,3,1,0,441.443726,204000
103,158.378168,158.378571,0.050000,100000,0.006980,2000,0,18,3,1,0,441.443726,206000
104,90.450555,90.450615,0.050000,100000,0.007853,2000,0,12,2,1,0,441.443726,208000
105,174.890886,174.890915,0.050000,100000,0.007958,2000,0,19,3,1,0,441.443726,210000
106,171.569879,171.570007,0.050000,100000,0.008117,2000,0,19,3,1,0,441.443726,212000
107,173.864471,173.864288,0.050000,100000,0.008090,2000,0,19,3,1,0,441.443726,214000
108,161.282776,161.282883,0.050000,100000,0.007571,2000,0,18,3,1,0,441.443726,216000
109,-85.511946,-85.511810,0.050000,100000,0.007275,2000,0,3,1,1,0,441.443726,218000
110,169.173171,169.173431,0.050000,100000,0.009489,2000,0,19,3,1,0,441.443726,220000
111,-76.243673,-76.243919,0.050000,100000,0.008316,2000,0,6,1,1,0,441.443726,222000
112,-1048.133003,-1048.113770,0.050000,100000,0.009357,2000,801,5,1,1,0,441.443726,224000
113,170.568967,170.569031,0.050000,100000,0.010493,2000,0,19,3,1,0,441.443726,226000
114,35.684340,35.685238,0.050000,100000,0.009195,2000,0,12,2,1,0,441.443726,228000
115,99.828809,99.828857,0.050000,100000,0.008902,2000,0,12,2,1,0,441.443726,230000
116,-131.466519,-131.465256,0.050000,100000,0.007987,2000,0,3,1,1,0,441.443726,232000
117,-91.013637,-91.013565,0.050000,100000,0.009490,2000,0,5,1,1,0,441.443726,234000
118,-92.241442,-92.241280,0.050000,100000,0.009751,2000,0,5,1,1,0,441.443726,236000
119,-91.010998,-91.010887,0.050000,100000,0.009594,2000,0,5,1,1,0,441.443726,238000
120,169.767846,169.767944,0.050000,100000,0.009729,2000,0,19,3,1,0,441.443726,240000
121,-22.673340,-22.673550,0.050000,100000,0.008695,2000,0,5,1,1,0,441.443726,242000
122,170.515604,170.515503,0.050000,100000,0.009524,2000,0,19,3,1,0,441.443726,244000
123,1.657219,1.657175,0.050000,100000,0.011054,2000,0,5,1,1,0,441.443726,246000
124,171.682066,171.682190,0.050000,100000,0.010116,2000,0,19,3,1,0,441.443726,248000
125,177.304686,177.304642,0.050000,100000,0.009192,2000,0,20,3,1,0,441.443726,250000
126,98.358589,98.358543,0.050000,100000,0.010111,2000,0,10,2,1,0,441.443726,252000
127,179.899678,179.899902,0.050000,100000,0.009645,2000,0,20,3,1,0,441.443726,254000
128,39.111352,39.111328,0.050000,100000,0.010565,2000,0,5,1,1,0,441.443726,256000
129,172.774226,172.774460,0.050000,100000,0.009988,2000,0,19,3,1,0,441.443726,258000
130,170.688392,170.688293,0.050000,100000,0.010601,2000,0,19,3,1,0,441.443726,260000
131,176.691606,176.691498,0.050000,100000,0.011338,2000,0,20,3,1,0,441.443726,262000
132,182.844229,182.844498,0.050000,100000,0.010899,2000,0,20,3,1,0,441.443726,264000
133,181.270605,181.270813,0.050000,100000,0.010382,2000,0,20,3,1,0,441.443726,266000
134,182.258549,182.258667,0.050000,100000,0.010046,2000,0,20,3,1,0,441.443726,268000
135,182.999645,182.999786,0.050000,100000,0.010728,2000,0,20,3,1,0,441.443726,270000
136,174.058174,174.058304,0.050000,100000,0.010494,2000,0,20,3,1,0,441.443726,272000
137,181.351277,181.351120,0.050000,100000,0.009101,2000,0,20,3,1,0,441.443726,274000
138,173.530044,173.530167,0.050000,100000,0.010337,2000,0,19,3,1,0,441.443726,276000
139,172.523031,172.522888,0.050000,100000,0.009498,2000,0,19,3,1,0,441.443726,278000
140,181.415280,181.415115,0.050000,100000,0.011195,2000,0,20,3,1,0,441.443726,280000
141,176.057974,176.058029,0.050000,100000,0.009799,2000,0,20,3,1,0,441.443726,282000
